product_id,supplier_id,warehouse,current_stock,minimum_stock,inventory_value,expiry_date,stock_status,days_to_expiry,reorder_required
1,4,Bhilai Warehouse,163,49,12551,2028-03-08,In Stock,616,No
2,7,Bhilai Warehouse,58,20,20706,2028-03-17,In Stock,625,No
3,14,Nagpur Warehouse,148,44,49432,2027-05-22,In Stock,325,No
4,12,Bhilai Warehouse,116,42,28536,2028-01-16,In Stock,564,No
5,13,Nagpur Warehouse,119,34,15708,2026-11-14,In Stock,136,No
6,13,Raipur Warehouse,42,49,7854,2027-09-03,Low Stock,429,Yes
7,19,Raipur Warehouse,32,45,672,2027-07-24,Low Stock,388,Yes
8,4,Raipur Warehouse,67,20,19296,2026-12-18,In Stock,170,No
9,7,Raipur Warehouse,181,24,64436,2027-08-04,In Stock,399,No
10,14,Bhilai Warehouse,18,42,4356,2028-01-13,Low Stock,561,Yes
11,12,Raipur Warehouse,214,25,60562,2027-05-28,In Stock,331,No
12,18,Nagpur Warehouse,21,36,6783,2027-11-06,Low Stock,493,Yes
13,7,Raipur Warehouse,99,37,18909,2027-09-26,In Stock,452,No
14,19,Bhilai Warehouse,11,33,2079,2027-08-14,Low Stock,409,Yes
15,4,Raipur Warehouse,147,25,43512,2028-04-21,In Stock,660,No
16,11,Bhilai Warehouse,203,41,62321,2027-11-07,In Stock,494,No
17,18,Raipur Warehouse,145,41,42340,2027-11-07,In Stock,494,No
18,6,Bhilai Warehouse,168,40,9912,2028-01-09,In Stock,557,No
19,10,Nagpur Warehouse,129,45,46956,2028-03-21,In Stock,629,No
20,3,Raipur Warehouse,56,28,7952,2026-11-18,In Stock,140,No
21,3,Raipur Warehouse,170,36,37910,2027-04-07,In Stock,280,No
22,9,Nagpur Warehouse,48,21,17664,2027-02-04,In Stock,218,No
23,3,Bhilai Warehouse,36,43,2196,2027-08-01,Low Stock,396,Yes
24,18,Nagpur Warehouse,140,35,17220,2027-11-09,In Stock,496,No
25,19,Bhilai Warehouse,132,24,23892,2027-12-12,In Stock,529,No
