product_id,product_name,brand,category_id,purchase_price,selling_price,gst_percent
1,Aashirvaad Oil,Aashirvaad,1,77,125,0
2,India Gate Salt,India Gate,1,357,447,5
3,Tata Atta,Tata,1,334,374,5
4,India Gate Salt,India Gate,1,246,262,18
5,India Gate Rice,India Gate,1,132,221,12
6,Fortune Rice,Fortune,1,187,330,18
7,Fortune Atta,Fortune,1,21,63,18
8,Tata Oil,Tata,1,288,305,12
9,India Gate Sugar,India Gate,1,356,383,5
10,Patanjali Sugar,Patanjali,1,242,369,12
11,Fortune Atta,Fortune,1,283,294,12
12,Tata Oil,Tata,1,323,453,12
13,Tata Atta,Tata,1,191,275,0
14,Fortune Rice,Fortune,1,189,326,12
15,Patanjali Salt,Patanjali,1,296,372,12
16,Fortune Oil,Fortune,1,307,410,12
17,India Gate Sugar,India Gate,1,292,409,5
18,Aashirvaad Atta,Aashirvaad,1,59,165,18
19,India Gate Oil,India Gate,1,364,380,0
20,India Gate Oil,India Gate,1,142,212,18
21,Nandini Milk,Nandini,2,223,364,5
22,Amul Butter,Amul,2,368,395,12
23,Mother Dairy Curd,Mother Dairy,2,61,206,12
24,Nandini Butter,Nandini,2,123,237,5
25,Nandini Paneer,Nandini,2,181,222,5
26,Nandini Curd,Nandini,2,392,445,0
27,Nandini Milk,Nandini,2,124,216,5
28,Mother Dairy Milk,Mother Dairy,2,58,105,12
29,Amul Milk,Amul,2,43,81,12
30,Amul Milk,Amul,2,275,359,18
31,Amul Paneer,Amul,2,110,178,5
32,Nandini Butter,Nandini,2,197,325,12
33,Nandini Paneer,Nandini,2,322,395,0
34,Nandini Curd,Nandini,2,300,311,12
35,Amul Curd,Amul,2,90,158,18
36,Mother Dairy Milk,Mother Dairy,2,173,318,0
37,Amul Cheese,Amul,2,143,235,12
38,Amul Cheese,Amul,2,376,479,5
39,Mother Dairy Butter,Mother Dairy,2,339,349,5
40,Mother Dairy Curd,Mother Dairy,2,152,212,18
41,Haldiram Namkeen,Haldiram,3,323,391,5
42,Nestlé Cookies,Nestlé,3,107,171,0
43,Parle Biscuits,Parle,3,315,417,5
44,Britannia Chips,Britannia,3,108,174,12
45,Parle Chips,Parle,3,374,415,0
46,Parle Chips,Parle,3,57,79,18
47,Britannia Chips,Britannia,3,22,172,5
48,Britannia Biscuits,Britannia,3,313,423,12
49,Parle Namkeen,Parle,3,106,120,5
50,Nestlé Biscuits,Nestlé,3,22,117,12
51,Britannia Chips,Britannia,3,125,181,18
52,Parle Cookies,Parle,3,62,76,5
53,Parle Chips,Parle,3,399,499,5
54,Nestlé Namkeen,Nestlé,3,86,218,12
55,Parle Namkeen,Parle,3,119,228,5
56,Parle Namkeen,Parle,3,233,382,5
57,Haldiram Cookies,Haldiram,3,174,318,5
58,Britannia Namkeen,Britannia,3,239,371,0
59,Haldiram Namkeen,Haldiram,3,256,404,5
60,Nestlé Chips,Nestlé,3,314,342,0
61,Pepsi Soft Drink,Pepsi,4,341,384,12
62,Coca-Cola Juice,Coca-Cola,4,280,322,18
63,Bru Tea,Bru,4,305,321,18
64,Pepsi Soft Drink,Pepsi,4,226,357,18
65,Coca-Cola Soft Drink,Coca-Cola,4,25,124,12
66,Coca-Cola Tea,Coca-Cola,4,103,161,18
67,Bru Coffee,Bru,4,202,350,0
68,Pepsi Juice,Pepsi,4,352,424,0
69,Pepsi Soft Drink,Pepsi,4,223,277,5
70,Bru Tea,Bru,4,330,420,0
71,Coca-Cola Tea,Coca-Cola,4,297,404,0
72,Tata Tea Coffee,Tata Tea,4,78,115,18
73,Pepsi Soft Drink,Pepsi,4,86,142,5
